monthly_income,current_savings,existing_loans_debts,best_investment_plan,Cluster_KMeans,Cluster_DBSCAN
1.6183042064543176,-1.7067713744151942,1.1698167916110134,0,0,0
0.7038791992465588,0.2232640149787654,-1.44553975835195,1,2,0
-0.8107248209691127,1.336672964340324,-1.4637919825977317,3,2,0
-0.0052767363708009,-0.2715479635761603,0.1305881670549583,3,1,0
-0.2149609501633833,0.7049912680588941,-1.6212148072688422,3,2,0
-0.954567350651357,0.8568857398905917,-1.5425625424384677,3,2,0
-1.0872669023947577,0.6687657694244027,0.5211495815585788,0,1,0
-0.8049080463217917,-1.0392759121942132,-1.8052122580911687,1,2,0
0.9352536751276452,-1.436925953263486,0.2937517789936134,0,0,0
-1.1692624004353065,0.5412123762359543,1.4681220150926837,0,1,0
-0.9495915554711186,-0.401313547684881,-0.5249053609483386,3,2,0
-0.1686720386627146,-1.2672362547860645,0.4337782786115576,2,1,0
-0.8865180954399274,0.1284608173387024,-0.8041024609916112,1,2,0
-0.6656208220862445,0.7510495017301798,0.3376253107776982,2,1,0
0.6225494766174505,0.0561005408330114,0.7176932620092489,2,0,0
0.4309112805560146,1.370469937926693,0.9334424853186144,0,0,0
-1.4822118846234,0.4818600614822748,-0.0525742601648164,0,1,0
1.5316833213448149,0.8927902265934349,0.8762294514837617,0,0,0
0.2081568442125243,0.3361206445139217,0.6934358263551141,2,0,0
-1.38767177619887,0.1375119581071354,0.0131560144160662,0,1,0
0.3145757876095953,-0.7457942429448317,0.6478713717758616,0,0,0
-0.950187249260302,-1.4331924449280105,0.8598421132836793,2,1,0
-1.5258727352894357,1.493480314430292,-1.2364289726828728,2,2,0
1.6041827595695564,-0.7669670733931166,-0.0847992126933012,1,0,0
-1.588315460720315,1.1086637721067,0.3851799049430329,0,1,0
1.6969708274376645,1.5412831781648837,0.2875308531546012,0,0,0
-1.2450206340949923,-1.347084483523466,-0.4737532067620091,2,1,0
0.6000182350618639,-0.0754585229807882,-1.4041921729655849,4,2,0
-0.5014195811383767,-1.3461005121677614,1.627249679619004,2,1,0
0.8569024214444544,-1.2020498971006888,-0.618915101535648,1,2,0
1.5586647459137133,-1.072654174565389,1.461316572731885,0,0,0
0.4208896085732809,-0.1708200022411092,-0.3358073076204236,1,2,0
1.6386278769088125,-0.9549474734542412,-0.0624553727950147,1,0,0
0.6925610172520729,0.0527020014696907,0.4571450224229702,2,0,0
0.1860110515793505,0.3930095416182128,0.0139005771283417,3,0,0
0.0676081507763532,1.4507508349197946,-1.0851505300205406,1,2,0
-0.0875876017115055,0.2829024490628272,1.4499393761471144,2,1,0
-0.3406873804922244,1.5301175457597236,-1.2886805746125622,1,2,0
0.4529869915669315,1.4803467393137222,0.5650996571728975,2,0,0
1.1961325139788777,-1.7982946675362417,0.0151044028220208,1,0,0
0.1281586724062968,0.206292253722922,0.0903400294119533,1,0,0
0.5691472804577087,-0.7250889733535129,-0.9763330375479764,1,2,0
1.4155931140762947,-1.0344397976587285,1.0820558109828011,0,0,0
-0.8904426662863126,-1.6280397089183083,0.2161224180763652,3,1,0
0.6341129442898357,-0.3357084787843118,0.5147964436491625,2,0,0
1.2804056647427748,0.5835440800920177,0.4933502541236194,0,0,0
1.5483977882530806,0.2199422393382303,0.7604116778098035,0,0,0
-0.7827972944997463,-1.6688361383186625,1.6310142443605091,2,1,0
1.581511354769456,-1.4484474902015607,-1.250986217487362,4,2,0
-1.689723568126019,1.5977952351755007,-1.0128861957496889,2,2,0
1.4369680088646428,-0.9865252776000848,1.4972712973517686,2,0,0
-0.3662671726159853,-0.921304027313443,-1.277261626847664,1,2,0
-1.4606267449682813,-1.571381102982374,1.0509024720775917,2,1,0
0.2314239428018082,-0.5422796568000281,-0.5571233549468021,1,2,0
-0.0826468473423955,1.1236536336106275,0.9660084058181412,0,1,0
1.3321259019683516,0.5484630587790551,0.3520573020418047,2,0,0
0.0624921923516011,0.7668628286239879,-0.0179973244891435,3,0,0
-0.7977597208515901,-0.3153102640841349,-0.0001626120446377,1,1,0
1.3448457164079752,-1.412745380586061,1.570704664666193,2,0,0
0.5136426356302605,0.6147590011846936,-0.4892428945893481,1,2,0
0.749572416958044,-1.6874897229555332,1.572632177482084,0,0,0
0.1256707748161776,-1.1797884174929008,0.4821539793194017,2,0,0
-1.2750506092320653,-0.9618422514644276,-0.8946468536283299,2,2,0
-0.831644185212791,1.6002028246628632,-0.0559630642851731,1,1,0
-0.4176370017302777,0.345953379550716,-0.9122380175220914,1,2,0
0.6583261447795874,-0.734984515072586,-1.1972663657231852,4,2,0
0.1053821451728111,0.4514267346579601,-0.4348828580632148,1,2,0
0.5836892170760111,1.318172907149024,1.120967910861723,0,0,0
1.400560606102194,-0.0991505992404874,-0.4495166466979381,1,0,0
-0.5038023562951106,0.4220611214323889,-1.5117432129742787,3,2,0
1.105446894778476,1.5241718465039755,-1.7948022971793542,4,2,0
-0.9252381917368532,0.1334295237589987,1.613527458417067,2,1,0
-0.8371806333710845,0.3474467828849061,-1.1891457611883671,1,2,0
1.5526026855884931,-1.3795555382617224,0.5290057619525885,0,0,0
-0.2441849866445019,0.3945169019929094,0.0284926145829374,1,1,0
1.3009395800640404,0.5323217414333455,0.0732637967397655,1,0,0
0.0906650044988665,-1.388718335354207,-0.4734470314410734,1,2,0
-1.1692273596241778,-0.1329824654281227,0.6536887028736403,0,1,0
1.5008123667406597,-0.6690514557201153,0.0720599710460864,1,0,0
0.0257694222889964,1.4889861473872148,-0.2819204511357364,1,2,0
-1.6211487007476628,1.4395642669538746,-1.519063586556651,2,2,0
0.2513972051450188,0.2014631177076902,-0.9674887458909468,4,2,0
0.8061633269304739,0.0447325313405077,0.9204996194790588,2,0,0
-0.501840070871918,-0.827526672150604,0.4385309546160825,0,1,0
1.6352289182293538,1.6277121515010766,-1.1578950028628598,1,2,0
-1.3197977250430826,1.319840773489545,0.3785136331826597,0,1,0
-1.6176446196348189,-1.377838822279429,0.7202122498769473,2,1,0
0.6375469437804228,-1.4153344116000075,0.7242134046391755,2,0,0
1.2154750417217763,-0.8847016885852773,-1.4051942012886474,4,2,0
-1.415494180234851,-0.1306516396635455,-0.2987879279072862,0,1,0
1.2551762807302984,-0.4667092609778535,0.1527162925225855,3,0,0
1.2195397758126754,0.2119308980875279,-0.1985015932407945,1,0,0
0.7785862085723919,0.155823595251598,-1.788532661630193,1,2,0
1.3854580165058366,-0.0768612055516864,-0.7634437700773515,1,2,0
-1.3303099683816144,0.1423341156021139,-1.0377351064556313,2,2,0
-0.4054778402687092,-1.5585685397974527,-1.7509357239252907,3,2,0
-1.6565048791762582,-0.5995244584372336,0.5139962126967169,2,1,0
-1.4338906060772818,-0.8434167627671976,0.8336780404037176,2,1,0
0.8613175636466377,1.207619189297432,0.1924982086541657,1,0,0
-0.3396011153472428,1.6473915786151714,-1.4544258011891071,1,2,0
-0.0638299317664234,0.2378142297067398,-0.5601990252162019,1,2,0
-0.951623922516568,-0.322972679322176,-0.3332465685725975,1,1,0
1.2931955608046553,0.186110373150595,-1.2227554611910842,1,2,0
0.4077843452112445,1.6310967338238909,0.4673671030242106,0,0,0
-0.6577015987712171,-0.5377785112366978,1.000460087953431,2,1,0
-1.1363590787857014,-0.1989364603413531,-1.5842441372658536,2,2,0
-0.0782317051402121,-0.0149617309055798,0.4088041143652324,2,1,0
1.6653289749886837,-0.6479833030756287,-1.0149180865158989,1,2,0
1.459779576909257,0.3930863053409983,1.551297324436881,0,0,0
-1.1459953018460225,-0.7312649637776171,0.46604498232017,0,1,0
0.9914941769887908,-1.7245247299393989,-0.7295696459338266,4,2,0
-1.6478497988275338,1.3599672649455892,1.330329203611566,0,1,0
-0.6117981361929613,0.6899037072714215,1.3990516461015932,0,1,0
-0.9861741622892096,-0.8895796742422817,0.9493705605372932,0,1,0
-0.6735050045901434,1.5244440087938516,0.96556305989678,2,1,0
0.4330487700348494,0.1213566837209193,1.2140939181363315,0,0,0
0.8276083033410788,-0.2546180734418362,0.1043893015248902,3,0,0
-0.2123328893287503,1.2431049647850816,-1.0362877322112078,1,2,0
-1.4603464184792536,1.071733442926633,0.767739009922197,0,1,0
-0.2254381526907867,0.7307559648338012,1.4425842099146358,2,1,0
-1.188745091422719,0.1521877861996678,0.6984598850304685,2,1,0
0.081694556849986,-0.5937602007080697,0.0065871620759907,3,2,0
0.6172232733259277,1.0134139491704308,0.6761299621922245,2,0,0
-1.5619998115628568,0.5473744096195521,0.0075961489290743,0,1,0
-1.4990665147761792,-0.1411612911649025,-1.7532946656025,0,2,0
0.3491610681933651,-0.3591981779566676,1.4868404608498902,2,0,0
-1.2927462188519272,0.0344880636087732,0.768184355843558,2,1,0
-0.6929876955775558,0.4008464198625846,1.580676238186668,0,1,0
-1.2685330183621757,0.0423109848126386,1.1454271438864745,2,1,0
-0.57342844800732,-0.6743341955518066,1.5430862590117866,2,1,0
-1.5255573679892798,1.24212797194963,-1.2501511938848102,0,2,0
0.1498138936836725,0.9133349902189296,-1.661824788472953,4,2,0
0.4271969545764,-1.3160998535991466,1.5330311831310568,2,0,0
-0.0252850395251399,-1.455530688258584,-0.6087208550544926,4,2,0
-1.6300490667742864,-1.0157234063395786,1.114830487382966,0,1,0
-0.3754829059427649,-0.0795200217681652,-0.7433405768459128,3,2,0
1.1543288263026492,0.8846951430996938,-1.7677614495167129,4,2,0
-1.6425586363471394,1.140185748090518,1.4846972336033402,0,1,0
0.6805420190350181,0.5807945431122471,-0.1892884994926378,3,0,0
-0.0736063180712581,0.6683400796889559,0.5986049792252953,0,1,0
-0.9712818175596228,1.0727104357620845,-0.6067237569383892,1,2,0
0.9961896456800016,0.2276953753395634,1.0468804417252997,0,0,0
-1.6191163337022132,1.054991972839146,0.6395350528103844,2,1,0
0.422571567507446,-1.6093233175991588,0.6456516006990776,2,0,0
0.036176543194143,0.3013955277338737,0.6035942452505434,2,0,0
1.5804601304356027,-1.427784091731761,1.0396505290332037,0,0,0
1.4435556813567894,-1.328612340413179,-0.8220763440365424,4,2,0
-0.3717335391520219,0.3779010452699805,-1.2308830242559234,1,2,0
-0.9022163788254683,-1.3866806074402651,0.704193713767992,0,1,0
1.4835022060432106,-0.7591371736689981,0.1398847631633702,1,0,0
1.3229802502638288,0.9729734243029912,0.9436297732697484,0,0,0
-1.579940706860618,-1.4887972943057082,-1.3809645997545976,0,2,0
0.3432391711126588,1.1637103398641395,-1.3306335521107775,1,2,0
-0.9347692923637888,-0.5108763156605152,-1.0773848105168071,1,2,0
-0.1002723753400006,1.0763113522127483,1.4968537855504926,2,1,0
1.3084383136455264,-0.5495652319443951,-0.5647777379701951,4,0,0
0.7427044179768698,0.3842863913016814,-0.6093401642263854,1,2,0
-0.1756101192661456,1.3246350169035106,1.5653813891999244,0,1,0
0.7363970719737507,-1.3666522543135091,-0.9169071911663612,4,2,0
-0.2893525921890605,-0.525628907475833,1.1805538034338274,0,1,0
-0.1244154942074954,-0.7532542810955293,-1.7841557462468165,1,2,0
-1.02478913615275,0.8310861505144185,-0.2750315064146826,1,1,0
-1.1089221236721334,-1.7831582571069962,-0.5831204231062534,2,2,0
-1.4781121097213723,-0.2793918203407853,0.5101342285349141,0,1,0
1.0804277556327704,0.2079810556242025,-0.74162181993066,4,2,0
-0.0610617076872767,1.2638172128966538,0.571014407690974,2,1,0
-1.599248193792388,-1.6175928640992303,-1.0850670276602856,0,2,0
0.8835334379020684,1.483438223785901,0.0753513557461454,3,0,0
0.9509169177020576,0.0942451325371398,0.3221495400104016,2,0,0
-1.5130828392275553,-0.1332476491977452,0.8818310681508812,2,1,0
-1.0280128907765664,1.3663316754165304,0.0516993122038609,1,1,0
-0.6422836418747038,-0.0373488238779259,-0.3614425322187691,3,2,0
0.0105617102592536,-0.5806405826320065,-1.205435679968152,4,2,0
-0.0235329989687179,-1.1838429377600246,-1.1451887270440273,4,2,0
0.1741322166068095,-0.2426219971265422,0.2018295974126839,3,0,0
1.7104264989109852,0.7619220362847046,-0.625574414766,4,0,0
-0.3253745460290964,-1.7986645291096623,-1.1141884757992857,1,2,0
-1.523419878510445,-1.166654842376331,-0.534918685648941,0,1,0
1.5973147605883822,-1.205064617850082,-1.618368768490144,4,2,0
1.5454193193071633,0.2325803395168209,1.5545121653067062,0,0,0
-0.2912447959899962,-1.448175327911685,1.424331985668854,2,1,0
0.8923987631175636,-1.5776827067710362,0.2211743108718046,1,0,0
-0.1177927809042204,-1.091440351087071,-0.4326839625764947,1,2,0
0.2718960796551559,-0.1671841931891789,-0.8607588124247624,4,2,0
0.8644011550259404,-1.4716301344827745,-0.7347955019797977,1,2,0
0.2598420406269727,1.3388572411795834,0.2499478325097412,1,0,0
-1.0682747827631434,-0.1525781502991788,-1.7313196277953409,1,2,0
-0.1959337897206406,-1.0309365804916093,-1.289814815006029,3,2,0
1.1883534539083642,1.0808055192558257,-1.1556821903160972,1,2,0
-0.4507505682466531,1.104260325826915,0.742430836234851,0,1,0
-0.1944971164643746,-1.1236322650151984,1.3071851327608337,0,1,0
-0.0656520539451023,-0.8162563619416455,0.4679655366060395,2,1,0
-0.5760915496530814,1.1144140727953575,0.2216892420933783,3,1,0
0.4952111689767012,0.536676338071358,0.0955380513378393,1,0,0
-0.534287861976853,-0.3532385216604133,0.0360495781860327,3,1,0
-1.063999803805474,-0.0180950864992778,0.1779827150298039,1,1,0
-1.599808846770443,-1.3868550704465958,-0.1089870630472232,2,1,0
1.6706201374690777,-0.5097109027782265,-1.125405626193567,1,2,0
-1.7091011366800462,0.3602733031103338,1.1598382595605172,0,1,0
-0.1345422886236145,0.5886314213566188,-1.0338104955236371,1,2,0
0.6012797042624878,-1.0600300314273048,-0.7831294515075142,4,2,0
0.1809651747768552,-0.6309766492185191,0.3442428728279225,2,0,0
0.583443931398112,-0.5771652795459004,1.129533861317902,0,0,0
-1.3520002304701186,-0.845908094497599,1.3610859063055634,0,1,0
-1.5058293913239682,1.353016658773377,-0.6649457776263253,2,1,0
0.0441658481314272,-0.1393608329395704,0.3304162736756661,2,0,0
1.269823339781986,0.5543529298727772,0.4393381440985495,2,0,0
-0.7861261715569481,1.1588672468084016,-0.8005118595006377,1,2,0
-0.5077970087637527,-1.0206711771991153,0.5761637199067111,2,1,0
-0.5722370604289531,0.3396447972418004,-0.078265153003332,3,1,0
-0.9104509694406516,0.6905876022562375,-1.7376170974645868,1,2,0
0.5967243988157906,-0.2755606127217647,-0.9320141598425306,1,2,0
0.0984440645693801,1.6112498222237186,1.5980168949996638,0,0,0
-0.4360684683838369,1.546433326111764,-1.808378389250845,1,2,0
0.8380154242462254,0.7617266377176142,0.5380379339201924,2,0,0
-1.57899460496015,0.84195170654869,0.244770686173919,0,1,0
-1.3309407029819265,-0.5102970984794974,1.55607087603147,2,1,0
-1.0864609637388036,0.896795897218786,-0.7638334477585424,1,2,0
-0.4659933210875243,-0.3486466553337912,-0.8864357882032355,1,2,0
0.2762060994239539,1.308633269962865,0.4014906993128814,0,0,0
1.156291111725842,0.0642235384077654,1.1410432699730766,2,0,0
-1.3436955582326784,-0.0746978642731866,-0.9449431086220436,0,2,0
-0.1422162262607428,-1.29611337159391,1.096933148168269,2,1,0
0.6042581732084051,-0.443352153690309,0.1006525709034701,3,0,0
-0.7472308712043801,1.1661737575135285,0.4839005703547396,2,1,0
1.0159526631564415,-1.5877317759356804,1.4124537749225523,0,0,0
0.1987659068301025,-1.6529041765805497,1.5804883578760938,0,0,0
-1.5163766754736283,-0.0196931676372664,-0.1326878162996567,0,1,0
-1.0472152552749512,1.1601931656565143,0.930638197720044,0,1,0
0.0214944433313268,-1.6466374653931537,-0.14309081868145,3,2,0
0.067187661042812,-1.2875088561216834,1.2502086889467043,0,0,0
-0.682720737916923,-1.6815230881390255,0.6385191074272795,2,1,0
-1.3465689047452103,0.6452830487723002,-1.3917433627575393,2,2,0
-1.4142327110342272,0.5761259130628394,-0.1848837499891761,0,1,0
1.3951643211884144,-0.0656397449845004,1.3769931059341785,0,0,0
1.3479993894095348,0.2671240147702852,-1.258167420469309,4,2,0
1.4309409893505511,-0.8223625671632175,-1.393886590004089,4,2,0
0.7442812544776496,0.7709103703708584,0.5904426235103498,2,0,0
-1.6366717800775614,0.1286701729462992,0.9897578687807236,0,1,0
0.9986425024589924,-0.942204695471852,1.127042707570289,2,0,0
-1.486451822769941,0.0567774572975742,-1.6607114236695502,2,2,0
0.7342946233060443,-1.025472399133334,-0.9599317822878516,4,2,0
0.9584857329058006,-0.5674442008331578,1.6451748529537864,0,0,0
1.4719737791819538,-1.569357332108939,-0.91058188737703,1,2,0
1.3612097752049566,1.627872657466901,-1.7024278111470426,1,2,0
